docker build -t us.gcr.io/broad-dsp-lrma/lrm-pbbam:0.1.1 -t us.gcr.io/broad-dsp-lrma/lrm-pbbam:latest .
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 240B done
#1 DONE 0.1s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.0s

#4 [internal] load metadata for us.gcr.io/broad-dsp-lrma/lrm-samtools:0.1.1
#4 DONE 0.0s

#5 FROM us.gcr.io/broad-dsp-lrma/lrm-samtools:0.1.1
#5 DONE 0.0s

#6 [stage-0 1/4] FROM docker.io/library/ubuntu:22.04
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 1.66kB done
#7 DONE 0.1s

#8 [stage-0 2/4] COPY --from=us.gcr.io/broad-dsp-lrma/lrm-samtools:0.1.1 /install /install
#8 CACHED

#9 [stage-0 3/4] COPY build.sh .
#9 DONE 1.2s

#10 [stage-0 4/4] RUN ./build.sh
#10 1.347 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [110 kB]
#10 1.376 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#10 1.741 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [1392 kB]
#10 1.819 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [119 kB]
#10 1.927 Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [109 kB]
#10 2.029 Get:6 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#10 2.322 Get:7 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1008 kB]
#10 2.827 Get:8 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [44.0 kB]
#10 2.828 Get:9 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [1194 kB]
#10 4.306 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#10 4.309 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#10 4.310 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#10 4.367 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [49.8 kB]
#10 4.367 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [1420 kB]
#10 4.434 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1274 kB]
#10 4.542 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [1466 kB]
#10 4.856 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [32.6 kB]
#10 5.042 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [78.3 kB]
#10 5.276 Fetched 28.3 MB in 4s (7053 kB/s)
#10 5.276 Reading package lists...
#10 8.967 debconf: delaying package configuration, since apt-utils is not installed
#10 9.328 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4395 files and directories currently installed.)
#10 9.335 Preparing to unpack .../libssl3_3.0.2-0ubuntu1.12_amd64.deb ...
#10 9.665 Unpacking libssl3:amd64 (3.0.2-0ubuntu1.12) over (3.0.2-0ubuntu1.10) ...
#10 10.68 Setting up libssl3:amd64 (3.0.2-0ubuntu1.12) ...
#10 11.41 Selecting previously unselected package libnghttp2-14:amd64.
#10 11.41 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4395 files and directories currently installed.)
#10 11.41 Preparing to unpack .../00-libnghttp2-14_1.43.0-1build3_amd64.deb ...
#10 11.45 Unpacking libnghttp2-14:amd64 (1.43.0-1build3) ...
#10 11.74 Selecting previously unselected package libpsl5:amd64.
#10 11.75 Preparing to unpack .../01-libpsl5_0.21.0-1.2build2_amd64.deb ...
#10 11.79 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#10 12.08 Selecting previously unselected package libbrotli1:amd64.
#10 12.08 Preparing to unpack .../02-libbrotli1_1.0.9-2build6_amd64.deb ...
#10 12.10 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#10 12.25 Selecting previously unselected package libc-dev-bin.
#10 12.25 Preparing to unpack .../03-libc-dev-bin_2.35-0ubuntu3.4_amd64.deb ...
#10 12.28 Unpacking libc-dev-bin (2.35-0ubuntu3.4) ...
#10 12.58 Selecting previously unselected package linux-libc-dev:amd64.
#10 12.58 Preparing to unpack .../04-linux-libc-dev_5.15.0-88.98_amd64.deb ...
#10 12.62 Unpacking linux-libc-dev:amd64 (5.15.0-88.98) ...
#10 12.90 Selecting previously unselected package libcrypt-dev:amd64.
#10 12.90 Preparing to unpack .../05-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#10 12.91 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#10 13.04 Selecting previously unselected package rpcsvc-proto.
#10 13.04 Preparing to unpack .../06-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#10 13.08 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#10 13.59 Selecting previously unselected package libtirpc-dev:amd64.
#10 13.60 Preparing to unpack .../07-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#10 13.64 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#10 14.05 Selecting previously unselected package libnsl-dev:amd64.
#10 14.05 Preparing to unpack .../08-libnsl-dev_1.3.0-2build2_amd64.deb ...
#10 14.09 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#10 14.40 Selecting previously unselected package libc6-dev:amd64.
#10 14.40 Preparing to unpack .../09-libc6-dev_2.35-0ubuntu3.4_amd64.deb ...
#10 14.42 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.4) ...
#10 14.66 Selecting previously unselected package libbz2-dev:amd64.
#10 14.67 Preparing to unpack .../10-libbz2-dev_1.0.8-5build1_amd64.deb ...
#10 14.69 Unpacking libbz2-dev:amd64 (1.0.8-5build1) ...
#10 15.00 Selecting previously unselected package libsasl2-modules-db:amd64.
#10 15.00 Preparing to unpack .../11-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#10 15.02 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#10 15.14 Selecting previously unselected package libsasl2-2:amd64.
#10 15.15 Preparing to unpack .../12-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#10 15.17 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#10 15.49 Selecting previously unselected package libldap-2.5-0:amd64.
#10 15.49 Preparing to unpack .../13-libldap-2.5-0_2.5.16+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#10 15.51 Unpacking libldap-2.5-0:amd64 (2.5.16+dfsg-0ubuntu0.22.04.1) ...
#10 15.68 Selecting previously unselected package librtmp1:amd64.
#10 15.68 Preparing to unpack .../14-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#10 15.70 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#10 16.03 Selecting previously unselected package libssh-4:amd64.
#10 16.03 Preparing to unpack .../15-libssh-4_0.9.6-2ubuntu0.22.04.1_amd64.deb ...
#10 16.10 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.1) ...
#10 16.80 Selecting previously unselected package libcurl4:amd64.
#10 16.80 Preparing to unpack .../16-libcurl4_7.81.0-1ubuntu1.14_amd64.deb ...
#10 16.83 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.14) ...
#10 17.87 Selecting previously unselected package libcurl4-openssl-dev:amd64.
#10 17.87 Preparing to unpack .../17-libcurl4-openssl-dev_7.81.0-1ubuntu1.14_amd64.deb ...
#10 17.91 Unpacking libcurl4-openssl-dev:amd64 (7.81.0-1ubuntu1.14) ...
#10 18.13 Selecting previously unselected package libssl-dev:amd64.
